roundId,roundNumber,playerId,agent,score,weapon,armorId,remainingCreds,spentCreds,loadoutValue,matchId,teamId,weaponCategory,minCredsNextRound
1068262,1,585,Omen,86,Ghost,,0,800,950,68808,1265.0,sidearm,1900
1068262,1,1248,Raze,0,Ghost,,0,800,800,68808,1265.0,sidearm,1900
1068262,1,2899,Breach,84,Classic,,100,1200,700,68808,363.0,sidearm,2000
1068262,1,1652,Sova,60,Ghost,,0,800,800,68808,363.0,sidearm,1900
1068262,1,1505,KAY/O,813,Ghost,,100,700,700,68808,363.0,sidearm,2000
1068262,1,11646,Chamber,310,Ghost,,0,800,600,68808,1265.0,sidearm,1900
1068262,1,1371,Sage,230,Classic,,0,800,800,68808,1265.0,sidearm,1900
1068262,1,11474,Sova,0,Classic,,100,700,700,68808,1265.0,sidearm,2000
1068262,1,2829,Astra,261,Ghost,,0,300,650,68808,363.0,sidearm,1900
1068262,1,1685,Chamber,0,Classic,,0,800,600,68808,363.0,sidearm,1900
1068263,2,585,Omen,0,Sheriff,,1100,800,950,68808,1265.0,sidearm,3000
1068263,2,1248,Raze,0,Classic,,1900,0,300,68808,1265.0,sidearm,3800
1068263,2,2899,Breach,0,Spectre,heavy,50,3050,3050,68808,363.0,smg,1950
1068263,2,1652,Sova,0,Spectre,heavy,0,3000,3300,68808,363.0,smg,1900
1068263,2,1505,KAY/O,789,Vandal,heavy,0,3900,4600,68808,363.0,rifle,1900
1068263,2,11646,Chamber,300,Classic,,1600,500,600,68808,1265.0,sidearm,3500
1068263,2,1371,Sage,260,Sheriff,,1300,800,1600,68808,1265.0,sidearm,3200
1068263,2,11474,Sova,714,Sheriff,,1200,800,1200,68808,1265.0,sidearm,3100
1068263,2,2829,Astra,0,Spectre,heavy,150,3050,3400,68808,363.0,smg,2050
1068263,2,1685,Chamber,55,Classic,heavy,1800,1200,1600,68808,363.0,sidearm,3700
1068264,3,585,Omen,280,Vandal,heavy,50,4350,5300,68808,1265.0,rifle,1950
